Hessian unlearning summary across seeds:
Range: 1
  acc_before: mean=0.5545, variance=0.000000
  acc_after: mean=0.5581, variance=0.000003
  mia_acc_before: mean=0.6657, variance=0.000024
  mia_acc_after: mean=0.6644, variance=0.000016
  feature_vote_precision: mean=0.0000, variance=0.000000
  feature_vote_recall: mean=0.0000, variance=0.000000
  feature_vote_overlap: mean=0.0000, variance=0.000000
  delta_z_precision: mean=0.0000, variance=0.000000
  delta_z_recall: mean=0.0000, variance=0.000000
  delta_z_overlap: mean=0.0000, variance=0.000000
  confidence_drop_precision: mean=0.0000, variance=0.000000
  confidence_drop_recall: mean=0.0000, variance=0.000000
  confidence_drop_overlap: mean=0.0000, variance=0.000000
  hybrid_precision: mean=0.0000, variance=0.000000
  hybrid_recall: mean=0.0000, variance=0.000000
  hybrid_overlap: mean=0.0000, variance=0.000000
  ulia_known_k_precision: mean=1.0000, variance=0.000000
  ulia_known_k_recall: mean=1.0000, variance=0.000000
  ulia_known_k_overlap: mean=1.0000, variance=0.000000
  ulia_dynamic_precision: mean=1.0000, variance=0.000000
  ulia_dynamic_recall: mean=1.0000, variance=0.000000
  ulia_dynamic_overlap: mean=1.0000, variance=0.000000
  before_exclusive_strength_ratio: mean=0.5759, variance=0.028516
  target_label_feature_coverage: mean=0.6000, variance=0.240000
  clip_concept_coverage: mean=0.4000, variance=0.240000
  clip_concept_precision: mean=0.0217, variance=0.000767
  clip_weighted_coverage: mean=0.3925, variance=0.231177
  feature_overlap@1: mean=0.0000, variance=0.000000
  feature_overlap@5: mean=0.2000, variance=0.032000
  feature_overlap@10: mean=0.3400, variance=0.006400


Hessian unlearning summary across seeds:
Range: 3
  acc_before: mean=0.5545, variance=0.000000
  acc_after: mean=0.5580, variance=0.000003
  mia_acc_before: mean=0.6678, variance=0.000036
  mia_acc_after: mean=0.6656, variance=0.000108
  feature_vote_precision: mean=0.0000, variance=0.000000
  feature_vote_recall: mean=0.0000, variance=0.000000
  feature_vote_overlap: mean=0.0000, variance=0.000000
  delta_z_precision: mean=0.0000, variance=0.000000
  delta_z_recall: mean=0.0000, variance=0.000000
  delta_z_overlap: mean=0.0000, variance=0.000000
  confidence_drop_precision: mean=0.0000, variance=0.000000
  confidence_drop_recall: mean=0.0000, variance=0.000000
  confidence_drop_overlap: mean=0.0000, variance=0.000000
  hybrid_precision: mean=0.0000, variance=0.000000
  hybrid_recall: mean=0.0000, variance=0.000000
  hybrid_overlap: mean=0.0000, variance=0.000000
  ulia_known_k_precision: mean=0.0667, variance=0.017778
  ulia_known_k_recall: mean=0.0667, variance=0.017778
  ulia_known_k_overlap: mean=0.0667, variance=0.017778
  ulia_dynamic_precision: mean=0.0667, variance=0.017778
  ulia_dynamic_recall: mean=0.0667, variance=0.017778
  ulia_dynamic_overlap: mean=0.0667, variance=0.017778
  before_exclusive_strength_ratio: mean=0.6218, variance=0.048524
  target_label_feature_coverage: mean=0.5333, variance=0.026667
  clip_concept_coverage: mean=0.1333, variance=0.026667
  clip_concept_precision: mean=0.0229, variance=0.000820
  clip_weighted_coverage: mean=0.1163, variance=0.020319
  feature_overlap@1: mean=0.0000, variance=0.000000
  feature_overlap@5: mean=0.0800, variance=0.009600
  feature_overlap@10: mean=0.3800, variance=0.017600


Hessian unlearning summary across seeds:
Range: 5
  acc_before: mean=0.5545, variance=0.000000
  acc_after: mean=0.5581, variance=0.000004
  mia_acc_before: mean=0.6671, variance=0.000035
  mia_acc_after: mean=0.6628, variance=0.000031
  feature_vote_precision: mean=0.0800, variance=0.009600
  feature_vote_recall: mean=0.0800, variance=0.009600
  feature_vote_overlap: mean=0.0800, variance=0.009600
  delta_z_precision: mean=0.0400, variance=0.006400
  delta_z_recall: mean=0.0400, variance=0.006400
  delta_z_overlap: mean=0.0400, variance=0.006400
  confidence_drop_precision: mean=0.0000, variance=0.000000
  confidence_drop_recall: mean=0.0000, variance=0.000000
  confidence_drop_overlap: mean=0.0000, variance=0.000000
  hybrid_precision: mean=0.0400, variance=0.006400
  hybrid_recall: mean=0.0400, variance=0.006400
  hybrid_overlap: mean=0.0400, variance=0.006400
  ulia_known_k_precision: mean=0.1600, variance=0.006400
  ulia_known_k_recall: mean=0.1600, variance=0.006400
  ulia_known_k_overlap: mean=0.1600, variance=0.006400
  ulia_dynamic_precision: mean=0.1600, variance=0.006400
  ulia_dynamic_recall: mean=0.1600, variance=0.006400
  ulia_dynamic_overlap: mean=0.1600, variance=0.006400
  before_exclusive_strength_ratio: mean=0.7063, variance=0.037061
  target_label_feature_coverage: mean=0.5200, variance=0.025600
  clip_concept_coverage: mean=0.2800, variance=0.009600
  clip_concept_precision: mean=0.0731, variance=0.000408
  clip_weighted_coverage: mean=0.2524, variance=0.008783
  feature_overlap@1: mean=0.2000, variance=0.160000
  feature_overlap@5: mean=0.3200, variance=0.009600
  feature_overlap@10: mean=0.3800, variance=0.005600



Hessian unlearning summary across seeds:
Range: 7
  acc_before: mean=0.5545, variance=0.000000
  acc_after: mean=0.5580, variance=0.000003
  mia_acc_before: mean=0.6700, variance=0.000044
  mia_acc_after: mean=0.6702, variance=0.000055
  feature_vote_precision: mean=0.0571, variance=0.004898
  feature_vote_recall: mean=0.0571, variance=0.004898
  feature_vote_overlap: mean=0.0571, variance=0.004898
  delta_z_precision: mean=0.0857, variance=0.004898
  delta_z_recall: mean=0.0857, variance=0.004898
  delta_z_overlap: mean=0.0857, variance=0.004898
  confidence_drop_precision: mean=0.0286, variance=0.003265
  confidence_drop_recall: mean=0.0286, variance=0.003265
  confidence_drop_overlap: mean=0.0286, variance=0.003265
  hybrid_precision: mean=0.0286, variance=0.003265
  hybrid_recall: mean=0.0286, variance=0.003265
  hybrid_overlap: mean=0.0286, variance=0.003265
  ulia_known_k_precision: mean=0.0857, variance=0.004898
  ulia_known_k_recall: mean=0.0857, variance=0.004898
  ulia_known_k_overlap: mean=0.0857, variance=0.004898
  ulia_dynamic_precision: mean=0.0857, variance=0.004898
  ulia_dynamic_recall: mean=0.0857, variance=0.004898
  ulia_dynamic_overlap: mean=0.0857, variance=0.004898
  before_exclusive_strength_ratio: mean=0.5992, variance=0.050998
  target_label_feature_coverage: mean=0.4286, variance=0.000000
  clip_concept_coverage: mean=0.0571, variance=0.004898
  clip_concept_precision: mean=0.0286, variance=0.001451
  clip_weighted_coverage: mean=0.0555, variance=0.004630
  feature_overlap@1: mean=0.2000, variance=0.160000
  feature_overlap@5: mean=0.4800, variance=0.025600
  feature_overlap@10: mean=0.5400, variance=0.010400


Hessian unlearning summary across seeds:
Range: 9
  acc_before: mean=0.5545, variance=0.000000
  acc_after: mean=0.5582, variance=0.000002
  mia_acc_before: mean=0.6692, variance=0.000013
  mia_acc_after: mean=0.6640, variance=0.000058
  feature_vote_precision: mean=0.0222, variance=0.001975
  feature_vote_recall: mean=0.0222, variance=0.001975
  feature_vote_overlap: mean=0.0222, variance=0.001975
  delta_z_precision: mean=0.0222, variance=0.001975
  delta_z_recall: mean=0.0222, variance=0.001975
  delta_z_overlap: mean=0.0222, variance=0.001975
  confidence_drop_precision: mean=0.0667, variance=0.002963
  confidence_drop_recall: mean=0.0667, variance=0.002963
  confidence_drop_overlap: mean=0.0667, variance=0.002963
  hybrid_precision: mean=0.0222, variance=0.001975
  hybrid_recall: mean=0.0222, variance=0.001975
  hybrid_overlap: mean=0.0222, variance=0.001975
  ulia_known_k_precision: mean=0.2000, variance=0.006914
  ulia_known_k_recall: mean=0.2028, variance=0.006451
  ulia_known_k_overlap: mean=0.2000, variance=0.006914
  ulia_dynamic_precision: mean=0.2000, variance=0.006914
